ebs,mufredat,ad,sz,hoca,yy
606001012011,MAT107,MATEMATİK-I                                                                     ,Z,Fen-Edebiyat Fakültesi Matematik Bölümü,1
606001022011,MAT108,MATEMATİK-II                                                                    ,Z,Fen-Edebiyat Fakültesi Matematik Bölümü,2
606001212011,FİZ105,FİZİK-I                                                                         ,Z,Prof.Dr. Bünyamin KARABULUT,1
606001222011,FİZ106,FİZİK-II                                                                        ,Z,Prof.Dr. Bünyamin KARABULUT,2
606002012011,BİL203,VERİ YAPILARI                                                                   ,Z,Yrd.Doç.Dr. Nurettin ŞENYER,3
606002222010,BİL290,STAJ-I                                                                          ,Z,Yrd.Doç.Dr. Erhan ERGÜN,4
606003202011,BİL302,İŞLETİM SİSTEMLERİ                                                              ,Z,Yrd.Doç.Dr. Recai OKTAŞ,6
606003222010,BİL390,STAJ-II                                                                         ,Z,Yrd.Doç.Dr. Erhan ERGÜN,6
ADSD,ADSD,ALANDIŞI SEÇMELİ DERS,Z,Generik,2
BİL101,BİL101,BİLGİSAYAR MÜHENDİSLİĞİNE GİRİŞ ,Z,Yrd.Doç.Dr. Kerem ERZURUMLU,1
BİL103,BİL103,PROGRAMLAMAYA GİRİŞ - I,Z,Yrd.Doç.Dr. Nurettin ŞENYER,1
BİL104,BİL104,PROGRAMLAMAYA GİRİŞ-II,Z,Yrd.Doç.Dr. Nurettin ŞENYER,2
BİL108,BİL108,ELEKTRİK DEVRELERİ VE ELEKTRONİK,Z,Yrd.Doç.Dr. Erhan ERGÜN,2
BİL121,BİL121,AYRIK MATEMATİK,Z,Yrd.Doç.Dr. Sedat AKLEYLEK,1
BİL124,BİL124,OLASILIK VE İSTATİSTİĞE GİRİŞ,Z,Yrd.Doç.Dr. Sedat AKLEYLEK,2
BİL201,BİL201,SAYISAL DEVRELER VE MANTIKSAL TAS.,Z,Doç.Dr. Erdal KILIÇ,3
BİL204,BİL204,ALGORİTMALAR,Z,Yrd.Doç.Dr. Nurettin ŞENYER,4
BİL206,BİL206,NESNEYE YÖNELİK PROGRAMLAMA,Z,Yrd.Doç.Dr. Recai OKTAŞ,4
BİL208,BİL208,SAYISAL ÇÖZÜMLEME,Z,Prof.Dr. Bünyamin KARABULUT,4
BİL212,BİL212,SAYISAL DEVRELER VE MANTIKSAL T.Lab.,Z,Doç.Dr. Erdal KILIÇ,4
BİL221,BİL221,DOĞRUSAL CEBİR,Z,Yrd.Doç.Dr. Sedat AKLEYLEK,3
BİL223,BİL223,DİFERANSİYEL DENKLEMLER,Z,Yrd.Doç.Dr. Sedat AKLEYLEK,3
BİL227,BİL227,MESLEKİ İNGİLİZCE - 1,Z,Doç.Dr. Erdal KILIÇ,3
BİL228,BİL228,MESLEKİ İNGİLİZCE - 2,Z,Doç.Dr. Erdal KILIÇ,4
BİL231,BİL231,JAVA - I,S,Öğr.Gör. İsmail İŞERİ,3
BİL232,BİL232,JAVA - II,S,Öğr.Gör. İsmail İŞERİ,4
BİL233,BİL233,İLERİ PROGRAMLAMA,S,Yrd.Doç.Dr. Gökhan KAYHAN,3
BİL234,BİL234,PARALEL İŞLEM MİMARİLERİ,S,Yrd.Doç.Dr. Kerem ERZURUMLU,4
BİL236,BİL236,ÇİZGE KURAMI,S,Yrd.Doç.Dr. Sedat AKLEYLEK,4
BİL237,BİL237,FİNANSTA BİLİŞİM TEKNOLOJİLERİ,S,Yrd.Doç.Dr. Gökhan KAYHAN,3
BİL238,BİL238,TEMEL BANKACILIK KAVRAMLARI, ...,S,Yrd.Doç.Dr. Gökhan KAYHAN,4
BİL301,BİL301,SİSTEM PROGRAMLAMA,Z,Yrd.Doç.Dr. Recai OKTAŞ,5
BİL303,BİL303,VERİTABANI YÖNETİM SİSTEMLERİ,Z,Öğr.Gör. İsmail İŞERİ,5
BİL305,BİL305,BİLGİSAYAR MİMARİSİ,Z,Yrd.Doç.Dr. Erhan ERGÜN,5
BİL306,BİL306,MİKROİŞLEMCİLER,Z,Yrd.Doç.Dr. Erhan ERGÜN,6
BİL308,BİL308,ÖZDEVİNİRLER KURAMI,Z,Yrd.Doç.Dr. Sedat AKLEYLEK,6
BİL332,BİL332,UNİX SİSTEM YÖNETİMİ,S,Yrd.Doç.Dr. Kerem ERZURUMLU,6
BİL334,BİL334,İLERİ SQL,S,Öğr.Gör. İsmail İŞERİ,6
BİL335,BİL335,WEB TEKNOLOJİLERİ,S,Öğr.Gör. İsmail İŞERİ,5
BİL336,BİL336,WEB PROGRAMLAMA,S,Öğr.Gör. İsmail İŞERİ,6
BİL337,BİL337,SAYILAR TEORİSİ VE UYGULAMALARI,S,Yrd.Doç.Dr. Sedat AKLEYLEK,5
BİL338,BİL338,BİLGİSAYAR ARİTMETİĞİ,S,Yrd.Doç.Dr. Sedat AKLEYLEK,6
BİL351,BİL351,KARMAŞIK İŞLEVLER VE DÖNÜŞÜMLER,S,Yrd.Doç.Dr. Sedat AKLEYLEK,5
BİL352,BİL352,BİLİMSEL HESAPLAMA,S,Yrd.Doç.Dr. Sedat AKLEYLEK,6
BİL353,BİL353,YÖNEYLEM ARAŞTIRMASI,S,Mühendislik Fakültesi,5
BİL354,BİL354,VERİ İLETİŞİMİ,S,Yrd.Doç.Dr. Kerem ERZURUMLU,6
BİL355,BİL355,MOBİL PROGRAMLAMA,S,Öğr.Gör. İsmail İŞERİ,5
BİL357,BİL357,SAYISAL DENETİM - 1,S,Doç.Dr. Erdal KILIÇ,5
BİL358,BİL358,SAYISAL DENETİM 2,S,Doç.Dr. Erdal KILIÇ,6
BİL366,BİL366,MOBİL PROGRAMLAMA LABORATUVARI,S,Öğr.Gör. İsmail İŞERİ,6
BİL372,BİL372,SİNYALLER VE SİSTEMLER,S,Doç.Dr. Erdal KILIÇ,6
BİL374,BİL374,GÖMÜLÜ SİSTEMLERE GİRİŞ,S,Yrd.Doç.Dr. Erhan ERGÜN,6
BİL401,BİL401,BİLGİSAYAR AĞLARI,Z,Yrd.Doç.Dr. Kerem ERZURUMLU,7
BİL403,BİL403,YAZILIM MÜHENDİSLİĞİ,S,Yrd.Doç.Dr. Gökhan KAYHAN,7
BİL405,BİL405,GÖRÜNTÜ İŞLEME,S,Yrd.Doç.Dr. Nurettin ŞENYER,7
BİL406,BİL406,BİLGİSAYARLI GÖRÜYE GİRİŞ,S,Yrd.Doç.Dr. Nurettin ŞENYER,8
BİL408,BİL408,YAZILIM TEST SÜREÇLERİ,S,Yrd.Doç.Dr. Recai OKTAŞ,8
BİL411,BİL411,BİLGİSAYAR AĞLARI LABORATUVARI,S,Yrd.Doç.Dr. Kerem ERZURUMLU,7
BİL412,BİL412,BİLGİSAYAR AĞLARI LABORATUVARI,S,Yrd.Doç.Dr. Kerem ERZURUMLU,8
BİL413,BİL413,YAZILIM MÜHENDİSLİĞİ LABORATUVARI,S,Yrd.Doç.Dr. Gökhan KAYHAN,7
BİL414,BİL414,YAZILIM MÜHENDİSLİĞİ LABORATUVARI,S,Yrd.Doç.Dr. Gökhan KAYHAN,8
BİL415,BİL415,GÖRÜNTÜ İŞLEME LABORATUVARI,S,Yrd.Doç.Dr. Nurettin ŞENYER,7
BİL416,BİL416,BİLGİSAYARLI GÖRÜ LABORATUVARI,S,Yrd.Doç.Dr. Nurettin ŞENYER,8
BİL418,BİL418,YAZILIM TEST SÜREÇLERİ LABORATUVARI,S,Yrd.Doç.Dr. Recai OKTAŞ,8
BİL419,BİL419,SEMİNER,Z,Yrd.Doç.Dr. Kerem ERZURUMLU,7
BİL421,BİL421,PROJE - I,Z,Bilgisayar Mühendisliği Bölümü,7
BİL422,BİL422,PROJE - II,Z,Bilgisayar Mühendisliği Bölümü,8
BİL423,BİL423,PROGRAMLAMA DİLLERİ,S,Yrd.Doç.Dr. Recai OKTAŞ,7
BİL424,BİL424,COĞRAFİ BİLGİ SİSTEMLERİ,S,Yrd.Doç.Dr. Kerem ERZURUMLU,8
BİL425,BİL425,ALGORİTMA ANALİZİ,S,Yrd.Doç.Dr. Nurettin ŞENYER,7
BİL426,BİL426,PROGRAMLAMADA ÖZEL KONULAR,S,Yrd.Doç.Dr. Recai OKTAŞ,8
BİL427,BİL427,DERLEYİCİ TASARIMI,S,Öğr.Gör. İsmail İŞERİ,7
BİL428,BİL428,PROJE YÖNETİMİ,S,Yrd.Doç.Dr. Gökhan KAYHAN,8
BİL429,BİL429,MAKİNE ÖĞRENİMİNE GİRİŞ,S,Yrd.Doç.Dr. Nurettin ŞENYER,7
BİL431,BİL431,BİLGİ GÜVENLİĞİ,S,Yrd.Doç.Dr. Kerem ERZURUMLU,7
BİL432,BİL432,GÜVENLİ PROGRAMLAMA,S,Yrd.Doç.Dr. Kerem ERZURUMLU,8
BİL433,BİL433,BİLGİSAYAR GRAFİĞİ,S,Öğr.Gör. İsmail İŞERİ,7
BİL434,BİL434,COĞRAFİ BİLGİ SİSTEMLERİ Lab.,S,Yrd.Doç.Dr. Kerem ERZURUMLU,8
BİL435,BİL435,HESAPEDİLEBİLİRLİK KURAMI,S,Yrd.Doç.Dr. Sedat AKLEYLEK,7
BİL436,BİL436,BİLGİ TEORİSİ,S,Yrd.Doç.Dr. Sedat AKLEYLEK,8
BİL437,BİL437,KOMBİNATORİK,S,Yrd.Doç.Dr. Sedat AKLEYLEK,7
BİL438,BİL438,KODLAMA TEORİSİ,S,Yrd.Doç.Dr. Sedat AKLEYLEK,8
BİL439,BİL439,KRİPTOGRAFİYE GİRİŞ,S,Yrd.Doç.Dr. Sedat AKLEYLEK,7
BİL441,BİL441,YAPAY ZEKA,S,Doç.Dr. Erdal KILIÇ,7
BİL442,BİL442,PROLOG,S,Doç.Dr. Erdal KILIÇ,8
BİL443,BİL443,ROBOTİK,S,Doç.Dr. Erdal KILIÇ,7
BİL444,BİL444,SAYISAL İŞARET İŞLEME,S,Doç.Dr. Erdal KILIÇ,8
BİL445,BİL445,BULANIK MANTIK,S,Doç.Dr. Erdal KILIÇ,7
BİL446,BİL446,YAPAY SİNİR AĞLARI,S,Doç.Dr. Erdal KILIÇ,8
BİL447,BİL447,OYUN PROGRAMLAMA,S,Öğr.Gör. İsmail İŞERİ,7
BİL448,BİL448,ALAN PROGRAMLANABİLİR KAPI DİZİLERİ,S,Doç.Dr. Erdal KILIÇ,8
BİL449,BİL449,MOBİL AĞLAR,S,Yrd.Doç.Dr. Kerem ERZURUMLU,7
BİL451,BİL451,BİLGİSAYAR AĞLARINDA ÖZEL KONULAR,S,Yrd.Doç.Dr. Kerem ERZURUMLU,7
BİL452,BİL452,KRİTİK ALTYAPILAR VE GÜVENLİĞİ,S,Yrd.Doç.Dr. Kerem ERZURUMLU,8
BİL453,BİL453,BİLGİSAYAR MÜH. ÖZEL KONULAR - I,S,Yrd.Doç.Dr. Sedat AKLEYLEK,7
BİL454,BİL454,BİLGİSAYAR MÜH. ÖZEL KONULAR - II,S,Yrd.Doç.Dr. Sedat AKLEYLEK,8
BİL455,BİL455,İNSAN BİLGİSAYAR ARAYÜZÜ,S,Yrd.Doç.Dr. Nurettin ŞENYER,7
BİL456,BİL456,TIBBİ BİŞİLİME GİRİŞ,S,Prof.Dr. Bünyamin KARABULUT,8
BİL457,BİL457,FİNANSAL MATEMATİK,S,Yrd.Doç.Dr. Sedat AKLEYLEK,7
BİL458,BİL458,MÜHENDİSLİK EKONOMİSİ,S,Mühendislik Fakültesi,8
BİL462,BİL462,ADLİ BİLİŞİM,S,Yrd.Doç.Dr. Kerem ERZURUMLU,8
BİL473,BİL473,VERİ TABANI LABORATUVARI,S,Öğr.Gör. İsmail İŞERİ,7
BİL474,BİL474,VERİ TABANI LABORATUVARI,S,Öğr.Gör. İsmail İŞERİ,8
BİL475,BİL475,WEB PROGRAMLAMA LABORATUVARI,S,Öğr.Gör. İsmail İŞERİ,7
BİL476,BİL476,WEB PROGRAMLAMA LABORATUVARI,S,Öğr.Gör. İsmail İŞERİ,8
BİL492,BİL492,BİTİRME PROJESİ,Z,Bilgisayar Mühendisliği Bölümü Öğretim Üyeleri,8
LABSEÇ-I,LABSEÇ-I,SEÇMELİ LABORATUVAR I,Z,Generik,7
LABSEÇ-II,LABSEÇ-II,SEÇMELİ LABORATUVAR II,Z,Generik,8
TDİ201,TDİ201,TÜRK DİLİ - 1,Z,UZEM,3
TDİ202,TDİ202,TÜRK DİLİ - 2,Z,UZEM,4
TEKSEÇ-I,TEKSEÇ-I,TEKNİK SEÇMELİ  I,Z,Generik,5
TEKSEÇ-II,TEKSEÇ-II,TEKNİK SEÇMELİ II,Z,Generik,6
TEKSEÇ-III,TEKSEÇ-III,TEKNİK SEÇMELİ III,Z,Generik,7
TEKSEÇ-IV,TEKSEÇ-IV,TEKNİK SEÇMELİ IV,Z,Generik,7
TEKSEÇ-V,TEKSEÇ-V,TEKNİK SEÇMELİ V,Z,Generik,8
TEKSEÇ-VI,TEKSEÇ-VI,TEKNİK SEÇMELİ VI,Z,Generik,8
TIT301,TIT301,ATATÜRK İLKELERİ VE İNKILAP TARİHİ - 1,Z,UZEM,5
TIT302,TIT302,ATATÜRK İLKELERİ VE İNKILAP TARİHİ - 2,Z,UZEM,6
YD101,YD101,YABANCI DİL I,Z,Generik,3
YD102,YD102,YABANCI DİL II,Z,Generik,4
YDA101,YDA101,ALMANCA I,S,Yabancı Diller Yüksek Okulu,3
YDA102,YDA102,ALMANCA II,S,Yabancı Diller Yüksek Okulu,4
YDF101,YDF101,FRANSIZCA I,S,Yabancı Diller Yüksek Okulu,3
YDF102,YDF102,FRANSIZCA II,S,Yabancı Diller Yüksek Okulu,4
YDİ101,YDİ101,İNGİLİZCE I,S,Yabancı Diller Yüksek Okulu,3
YDİ102,YDİ102,İNGİLİZCE II,S,Yabancı Diller Yüksek Okulu,4
